# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --public --trace -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTH -Wno-LATCH -Wno-MULTIDRIVEN -Wno-BLKANDNBLK -GARB_PRIO=228 -GDONE_OK_MODES=30004 -GXFER_HOLD_N=16 --top-module dma_top -Mdir /home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir /home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/sim_main.cpp /home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/../dut/dma_top.v /home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/../dut/arbiter.v"
S      1496   110733  1789011353   489114344  1787022175           0 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/../dut/arbiter.v"
S     18456   110731  1789011353   489114344  1787119057           0 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/../dut/dma_top.v"
T      6309     8642  1789011921   100891705  1789011921   100891705 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top.cpp"
T      4275     2251  1789011921   100788005  1789011921   100788005 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top.h"
T      2015    13809  1789011921   104280305  1789011921   104280305 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top.mk"
T       769     2171  1789011921   100634505  1789011921   100634505 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top__Syms.cpp"
T      1128     2250  1789011921   100697205  1789011921   100697205 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top__Syms.h"
T       302    11167  1789011921   103789205  1789011921   103789205 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top__TraceDecls__0__Slow.cpp"
T     12038    11754  1789011921   104132805  1789011921   104132805 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top__Trace__0.cpp"
T     38275    11166  1789011921   103789205  1789011921   103789205 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top__Trace__0__Slow.cpp"
T      7830    10335  1789011921   101102805  1789011921   101102805 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top___024root.h"
T      1868    10591  1789011921   101975705  1789011921   101975705 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top___024root__DepSet_had36784a__0.cpp"
T       882    10558  1789011921   101311905  1789011921   101311905 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top___024root__DepSet_had36784a__0__Slow.cpp"
T     69163    11152  1789011921   102875805  1789011921   102875805 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top___024root__DepSet_hbdce0907__0.cpp"
T     27356    10560  1789011921   101672805  1789011921   101672805 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top___024root__DepSet_hbdce0907__0__Slow.cpp"
T      1357    10358  1789011921   101203605  1789011921   101203605 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top___024root__Slow.cpp"
T       704     9692  1789011921   100932905  1789011921   100932905 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top__pch.h"
T      2347    14826  1789011921   104280305  1789011921   104280305 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top__ver.d"
T         0        0  1789011921   104280305  1789011921   104280305 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top__verFiles.dat"
T      1755    11966  1789011921   104221705  1789011921   104221705 "/home/Race/workspace/eda-workspace/dma_xfer_public/dma_xfer_public/verilator_harness/obj_dir/Vdma_top_classes.mk"
S  14273120   199860  1788329881    90707454  1788329881    90707454 "/usr/local/bin/verilator_bin"
S      4942   199915  1788329881   345910549  1788329881   345910549 "/usr/local/share/verilator/include/verilated_std.sv"
