# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --public --trace -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTH -Wno-LATCH -Wno-MULTIDRIVEN --top-module spi_m_top -Mdir /workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir /workspace/spi_master_public/spi_master_public/verilator_harness/sim_main.cpp /workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_sclkgen.v /workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_mstfsm.v /workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_shift.v /workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_fifo.v /workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_intctl.v /workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_regfile.v /workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_top.v"
S  10993608    48304  1787892022   366467517  1705136080           0 "/usr/bin/verilator_bin"
S      4942    48351  1787892022   418471277  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2492    93256  1787892761   259599203  1786941135   972775500 "/workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_fifo.v"
S      5245    93257  1787892761   259599203  1786941147   488191500 "/workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_intctl.v"
S     22981    93258  1787892761   259599203  1787034257     6497700 "/workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_mstfsm.v"
S     12546    93261  1787892761   259599203  1787033925   602772200 "/workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_regfile.v"
S      2313    93262  1787892761   259599203  1786941129   448973400 "/workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_sclkgen.v"
S     12344    93263  1787892761   259599203  1787023292   870176600 "/workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_shift.v"
S     15342    93264  1787892761   259599203  1787803769    37880700 "/workspace/spi_master_public/spi_master_public/verilator_harness/../dut/spi_m_top.v"
T      8931    93361  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top.cpp"
T      6119    93360  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top.h"
T      1981    93377  1787892763   711806926  1787892763   711806926 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top.mk"
T       687    93359  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top__Dpi.cpp"
T       532    93358  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top__Dpi.h"
T     18829    93356  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top__Syms.cpp"
T      1377    93357  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top__Syms.h"
T       308    93374  1787892763   711806926  1787892763   711806926 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top__TraceDecls__0__Slow.cpp"
T     42722    93375  1787892763   711806926  1787892763   711806926 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top__Trace__0.cpp"
T    139287    93373  1787892763   711806926  1787892763   711806926 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top__Trace__0__Slow.cpp"
T      4371    93363  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top___024root.h"
T     15139    93368  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top___024root__DepSet_h35272840__0.cpp"
T      8525    93366  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top___024root__DepSet_h35272840__0__Slow.cpp"
T      6758    93369  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top___024root__DepSet_h6bd1b499__0.cpp"
T     10012    93367  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top___024root__DepSet_h6bd1b499__0__Slow.cpp"
T       691    93365  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top___024root__Slow.cpp"
T       741    93362  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top__pch.h"
T      3052    93378  1787892763   711806926  1787892763   711806926 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top__ver.d"
T         0        0  1787892763   711806926  1787892763   711806926 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top__verFiles.dat"
T      1939    93376  1787892763   711806926  1787892763   711806926 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top_classes.mk"
T     23697    93364  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top_spi_m_top.h"
T    251535    93372  1787892763   711806926  1787892763   711806926 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top_spi_m_top__DepSet_h1e55cfb4__0.cpp"
T    119108    93371  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top_spi_m_top__DepSet_h1e55cfb4__0__Slow.cpp"
T      3647    93370  1787892763   707806726  1787892763   707806726 "/workspace/spi_master_public/spi_master_public/verilator_harness/obj_dir/Vspi_m_top_spi_m_top__Slow.cpp"
