# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --public --trace -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTH -Wno-LATCH --top-module spi_xfer_top -Mdir /workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir /workspace/spi_xfer_public/spi_xfer_public/verilator_harness/sim_main.cpp /workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_sclkgen.v /workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_mstfsm.v /workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_shift.v /workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_fifo.v /workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_regfile.v /workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_xfer_top.v"
S  10993608    48304  1787892022   366467517  1705136080           0 "/usr/bin/verilator_bin"
S      4942    48351  1787892022   418471277  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2746    93287  1787892761   291602067  1786940103   773250200 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_fifo.v"
S     16095    93288  1787892761   291602067  1787031933   653553200 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_mstfsm.v"
S      4172    93289  1787892761   291602067  1786940156   629895900 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_regfile.v"
S      2872    93290  1787892761   291602067  1786940016   753653600 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_sclkgen.v"
S      9874    93291  1787892761   291602067  1786941157   637273800 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_shift.v"
S     11677    93292  1787892761   291602067  1787031957    26802200 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/../dut/spi_xfer_top.v"
T      7582    93404  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top.cpp"
T      5114    93403  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top.h"
T      1991    93420  1787892765   667904869  1787892765   667904869 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top.mk"
T       696    93402  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top__Dpi.cpp"
T       538    93401  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top__Dpi.h"
T     12126    93399  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top__Syms.cpp"
T      1416    93400  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top__Syms.h"
T       317    93417  1787892765   667904869  1787892765   667904869 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top__TraceDecls__0__Slow.cpp"
T     27335    93418  1787892765   667904869  1787892765   667904869 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top__Trace__0.cpp"
T     87159    93416  1787892765   667904869  1787892765   667904869 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top__Trace__0__Slow.cpp"
T      2909    93406  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top___024root.h"
T     11398    93411  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top___024root__DepSet_h3bbf80c4__0.cpp"
T      6494    93409  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top___024root__DepSet_h3bbf80c4__0__Slow.cpp"
T      6799    93412  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top___024root__DepSet_hbe3c261a__0.cpp"
T      8634    93410  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top___024root__DepSet_hbe3c261a__0__Slow.cpp"
T       730    93408  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top___024root__Slow.cpp"
T       756    93405  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top__pch.h"
T      2923    93421  1787892765   667904869  1787892765   667904869 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top__ver.d"
T         0        0  1787892765   667904869  1787892765   667904869 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top__verFiles.dat"
T      1993    93419  1787892765   667904869  1787892765   667904869 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top_classes.mk"
T     14401    93407  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top_spi_xfer_top.h"
T    137433    93415  1787892765   667904869  1787892765   667904869 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top_spi_xfer_top__DepSet_h1d9c90c5__0.cpp"
T     55002    93414  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top_spi_xfer_top__DepSet_h1d9c90c5__0__Slow.cpp"
T      2931    93413  1787892765   663904668  1787892765   663904668 "/workspace/spi_xfer_public/spi_xfer_public/verilator_harness/obj_dir/Vspi_xfer_top_spi_xfer_top__Slow.cpp"
